,Rua,Bairro,Cidade,Metragem,Quartos,Banheiros,Vagas,Valor
2795,,Parque da Mooca,São Paulo,370,3,1,5,"R$ 8.500
                      /Mês"
2797,Rua Escobar Ortiz,Vila Nova Conceição,São Paulo,190,3,3,2,"R$ 9.000
                      /Mês"
2811,Rua Feliciano Maia,Jardim Paulista,São Paulo,560,5,5,6,"R$ 40.000
                      /Mês"
2812,,Higienópolis,São Paulo,450,4,4,6,"R$ 22.000
                      /Mês"
2817,Rua Vupabussu,Pinheiros,São Paulo,144,3,4,2,"R$ 15.000
                      /Mês"
2821,Rua Costa Rica,Jardim América,São Paulo,1140,5,7,15,"R$ 100.000
                      /Mês"
2822,Rua General Fonseca Teles,Jardim Paulista,São Paulo,560,3,5,3,"R$ 30.000
                      /Mês"
2826,,Boaçava,São Paulo,1054,4,5,5,"R$ 40.000
                      /Mês"
2837,,Morumbi,São Paulo,1327,3,8,34,"R$ 120.000
                      /Mês"
2847,,Jardim Leonor,São Paulo,700,4,3,4,"R$ 19.000
                      /Mês"
2851,,Jardim Guedala,São Paulo,729,5,5,8,"R$ 20.000
                      /Mês"
2859,,Pinheiros,São Paulo,1022,4,14,8,"R$ 85.000
                      /Mês"
2860,Rua César Pena Ramos,Vila Santa Maria,São Paulo,165,5,3,1,"R$ 3.000
                      /Mês"
2862,,Vila Morumbi,São Paulo,736,4,8,14,"R$ 20.000
                      /Mês"
2867,,Jardim América,São Paulo,860,3,4,12,"R$ 60.000
                      /Mês"
2870,,Jardim Leonor,São Paulo,750,4,8,5,"R$ 20.000
                      /Mês"
2871,Rua Acutiranha,Jardim Panorama,São Paulo,420,4,3,4,"R$ 14.000
                      /Mês"
2896,Rua Professor Luciano Gualberto,Jardim Morumbi,São Paulo,1000,5,7,4,"R$ 45.000
                      /Mês"
2897,,Jardim Guedala,São Paulo,530,4,3,6,"R$ 18.000
                      /Mês"
2900,Rua Enrico de Martino,Jardim Leonor,São Paulo,650,4,7,10,"R$ 30.000
                      /Mês"
2904,Rua Grumete Sandoval Santos,Morumbi,São Paulo,600,3,4,4,"R$ 20.000
                      /Mês"
2908,,Sumaré,São Paulo,350,3,3,23,"R$ 15.000
                      /Mês"
2919,Rua Sampaio Vidal,Jardim Paulistano,São Paulo,244,3,4,2,"R$ 28.000
                      /Mês"
2935,,Cidade Monções,São Paulo,290,4,6,6,"R$ 9.000
                      /Mês"
2962,Rua Trinta e Um de Março,Fazenda Morumbi,São Paulo,1400,4,10,7,"R$ 35.000
                      /Mês"
2968,,Cidade Monções,São Paulo,295,4,6,6,"R$ 9.000
                      /Mês"
2995,Rua Trinta e Um de Março,Fazenda Morumbi,São Paulo,1405,4,10,7,"R$ 35.000
                      /Mês"
3000,,Cidade Jardim,São Paulo,517,4,5,8,"R$ 15.000
                      /Mês"
3010,Rua Feliciano Maia,Jardim Paulista,São Paulo,565,5,5,6,"R$ 40.000
                      /Mês"
3011,,Higienópolis,São Paulo,455,4,4,6,"R$ 22.000
                      /Mês"
3016,Rua Vupabussu,Pinheiros,São Paulo,149,3,4,2,"R$ 15.000
                      /Mês"
3020,Rua Costa Rica,Jardim América,São Paulo,1145,5,7,15,"R$ 100.000
                      /Mês"
3021,Rua General Fonseca Teles,Jardim Paulista,São Paulo,565,3,5,3,"R$ 30.000
                      /Mês"
3028,Rua Laura Vicuna,Vila Ida,São Paulo,900,3,5,8,"R$ 20.000
                      /Mês"
3029,,Pinheiros,São Paulo,1027,4,14,8,"R$ 85.000
                      /Mês"
3030,Rua César Pena Ramos,Vila Santa Maria,São Paulo,170,5,3,1,"R$ 3.000
                      /Mês"
3032,,Vila Morumbi,São Paulo,741,4,8,14,"R$ 20.000
                      /Mês"
3038,,Jardim América,São Paulo,865,3,4,12,"R$ 60.000
                      /Mês"
3046,Avenida das Magnólias,Cidade Jardim,São Paulo,1200,4,5,8,"R$ 30.000
                      /Mês"
3067,Avenida Eliseu de Almeida,Instituto de Previdência,São Paulo,95,3,2,5,"R$ 4.000
                      /Mês"
3075,,Interlagos,São Paulo,400,4,5,4,"R$ 8.000
                      /Mês"
3078,,Retiro Morumbi,São Paulo,850,4,8,8,"R$ 35.000
                      /Mês"
3081,,Jardim Paulista,São Paulo,600,5,4,3,"R$ 35.000
                      /Mês"
3091,Rua Bandeirante Sampaio Soares,Vila Morumbi,São Paulo,703,4,8,6,"R$ 30.000
                      /Mês"
3092,,Boaçava,São Paulo,471,4,4,4,"R$ 17.000
                      /Mês"
3093,,Jardim Leonor,São Paulo,1000,3,7,7,"R$ 20.000
                      /Mês"
3098,,Pacaembu,São Paulo,1490,5,11,40,"R$ 25.000
                      /Mês"
3105,Rua Jaguanambi,Cidade Jardim,São Paulo,475,5,6,5,"R$ 25.000
                      /Mês"
3116,Rua Sampaio Vidal,Jardim Paulistano,São Paulo,249,3,4,2,"R$ 28.000
                      /Mês"
3132,,Sumaré,São Paulo,332,5,4,3,"R$ 35.000
                      /Mês"
3154,,Alto de Pinheiros,São Paulo,520,5,6,6,"R$ 10.000
                      /Mês"
3156,,Alto de Pinheiros,São Paulo,392,4,4,3,"R$ 20.000
                      /Mês"
3168,,Vila Madalena,São Paulo,308,4,4,4,"R$ 9.500
                      /Mês"
3174,Rua Alvorada do Sul,Jardim Guedala,São Paulo,496,4,4,3,"R$ 14.000
                      /Mês"
3208,,Alto de Pinheiros,São Paulo,495,4,6,10,"R$ 18.000
                      /Mês"
3209,,Vila Nova Conceição,São Paulo,723,3,3,5,"R$ 45.000
                      /Mês"
3210,,Sumarezinho,São Paulo,140,4,5,3,"R$ 10.000
                      /Mês"
3229,,Fazenda Morumbi,São Paulo,638,3,5,5,"R$ 12.000
                      /Mês"
3232,,Jardim Europa,São Paulo,569,4,5,4,"R$ 40.000
                      /Mês"
3236,Avenida Brasil,Jardim América,São Paulo,1653,7,5,4,"R$ 70.000
                      /Mês"
3239,Rua Miranda Guerra,Jardim Petrópolis,São Paulo,548,4,5,6,"R$ 30.000
                      /Mês"
3248,Rua Palmares,Brooklin Paulista,São Paulo,647,4,6,4,"R$ 25.000
                      /Mês"
3252,Rua Doutor Tomás Alves,Vila Mariana,São Paulo,400,3,3,2,"R$ 14.000
                      /Mês"
3265,,Fazenda Morumbi,São Paulo,643,3,5,5,"R$ 12.000
                      /Mês"
3268,,Jardim Europa,São Paulo,574,4,5,4,"R$ 40.000
                      /Mês"
3272,Avenida Brasil,Jardim América,São Paulo,1658,7,5,4,"R$ 70.000
                      /Mês"
3275,Rua Miranda Guerra,Jardim Petrópolis,São Paulo,553,4,5,6,"R$ 30.000
                      /Mês"
3284,Rua Palmares,Brooklin Paulista,São Paulo,652,4,6,4,"R$ 25.000
                      /Mês"
3288,Rua Doutor Tomás Alves,Vila Mariana,São Paulo,405,3,3,2,"R$ 14.000
                      /Mês"
3313,Avenida Bosque da Saúde,Saúde,São Paulo,262,5,4,10,"R$ 12.000
                      /Mês"
3318,,Jardim Vitória Régia,São Paulo,568,4,4,4,"R$ 15.500
                      /Mês"
3320,,Brooklin Paulista,São Paulo,647,5,2,5,"R$ 5.420
                      /Mês"
3336,,Jardim Everest,São Paulo,500,4,8,6,"R$ 20.000
                      /Mês"
3345,,Jardim Europa,São Paulo,554,4,4,4,"R$ 45.000
                      /Mês"
3364,,Retiro Morumbi,São Paulo,855,4,8,8,"R$ 35.000
                      /Mês"
3367,,Jardim Paulista,São Paulo,605,5,4,3,"R$ 35.000
                      /Mês"
3377,Rua Bandeirante Sampaio Soares,Vila Morumbi,São Paulo,708,4,8,6,"R$ 30.000
                      /Mês"
3378,,Boaçava,São Paulo,476,4,4,4,"R$ 17.000
                      /Mês"
3379,,Jardim Leonor,São Paulo,1005,3,7,7,"R$ 20.000
                      /Mês"
3385,,Pacaembu,São Paulo,1495,5,11,40,"R$ 25.000
                      /Mês"
3393,Rua Jaguanambi,Cidade Jardim,São Paulo,480,5,6,5,"R$ 25.000
                      /Mês"
3408,,Higienópolis,São Paulo,559,4,4,5,"R$ 25.000
                      /Mês"
3419,,Jardim Guedala,São Paulo,990,5,5,7,"R$ 20.000
                      /Mês"
3420,,Cidade Jardim,São Paulo,550,4,5,4,"R$ 15.000
                      /Mês"
3427,Avenida Antônio Joaquim de Moura Andrade,Vila Nova Conceição,São Paulo,267,3,2,5,"R$ 18.000
                      /Mês"
3447,,Jardim Guedala,São Paulo,670,4,7,3,"R$ 16.000
                      /Mês"
3450,,Retiro Morumbi,São Paulo,640,3,6,6,"R$ 19.000
                      /Mês"
3452,Rua Gregório Paes de Almeida,Vila Madalena,São Paulo,310,4,3,5,"R$ 14.000
                      /Mês"
3466,,Vila Madalena,São Paulo,374,4,6,5,"R$ 25.000
                      /Mês"
3467,Rua Comendador Bichara Moherdauí,Jardim Leonor,São Paulo,592,3,5,4,"R$ 23.000
                      /Mês"
3468,,Jardim Guedala,São Paulo,890,4,1,4,"R$ 25.000
                      /Mês"
3479,,Jardim Europa,São Paulo,261,3,3,6,"R$ 38.000
                      /Mês"
3499,Rua Visconde de Porto Seguro,Jardim dos Estados,São Paulo,1253,5,7,8,"R$ 18.000
                      /Mês"
3503,,Sumaré,São Paulo,600,4,7,8,"R$ 19.800
                      /Mês"
3524,,Vila Inah,São Paulo,432,4,6,6,"R$ 20.500
                      /Mês"
3528,,Morumbi,São Paulo,600,3,3,4,"R$ 16.000
                      /Mês"
3545,Rua Antônio de Andrade Rebelo,Retiro Morumbi,São Paulo,800,4,6,10,"R$ 30.000
                      /Mês"
3549,Rua Argentina,Jardim América,São Paulo,350,4,3,5,"R$ 50.000
                      /Mês"
3562,Avenida Rebouças,Pinheiros,São Paulo,360,4,3,10,"R$ 22.000
                      /Mês"
3577,,Jardim Everest,São Paulo,505,4,8,6,"R$ 20.000
                      /Mês"
3587,,Jardim Europa,São Paulo,559,4,4,4,"R$ 45.000
                      /Mês"
3604,Rua Comissário Gastão Moutinho,Morumbi,São Paulo,550,4,5,4,"R$ 16.000
                      /Mês"
3615,,Jardim Everest,São Paulo,505,4,8,6,"R$ 20.000
                      /Mês"
3626,,Jardim Europa,São Paulo,559,4,4,4,"R$ 45.000
                      /Mês"
3643,Rua Comissário Gastão Moutinho,Morumbi,São Paulo,555,4,5,4,"R$ 16.000
                      /Mês"
3657,,Jardim Everest,São Paulo,505,4,8,6,"R$ 20.000
                      /Mês"
3669,,Jardim Europa,São Paulo,559,4,4,4,"R$ 45.000
                      /Mês"
3691,,Jardim Europa,São Paulo,620,4,7,7,"R$ 60.000
                      /Mês"
3715,,Jardim Guedala,São Paulo,675,4,7,3,"R$ 16.000
                      /Mês"
3718,,Retiro Morumbi,São Paulo,645,3,6,6,"R$ 19.000
                      /Mês"
3720,Rua Gregório Paes de Almeida,Vila Madalena,São Paulo,315,4,3,5,"R$ 14.000
                      /Mês"
3727,Rua Doutor Queirós Guimarães,Jardim Guedala,São Paulo,402,4,6,5,"R$ 12.000
                      /Mês"
3735,Rua Domingos Barreto,Jardim Everest,São Paulo,500,4,5,6,"R$ 20.000
                      /Mês"
3750,Travessa Bruno Andreoni,Jardim São Paulo(Zona Norte),São Paulo,74,2,2,2,"R$ 2.000
                      /Mês"
3805,,Jardim Europa,São Paulo,369,4,5,5,"R$ 18.000
                      /Mês"
3828,Rua Pero Correia,Vila Mariana,São Paulo,295,4,4,3,"R$ 5.900
                      /Mês"
3837,,Jardim Everest,São Paulo,505,4,8,6,"R$ 20.000
                      /Mês"
3849,,Jardim Europa,São Paulo,559,4,4,4,"R$ 45.000
                      /Mês"
3881,Rua Frederico Barocci,Jardim das Bandeiras,São Paulo,450,5,4,2,"R$ 12.000
                      /Mês"
3883,Rua Venceslau Flexa,Jardim Paulistano,São Paulo,496,4,3,6,"R$ 16.000
                      /Mês"
3889,Rua Oquirá,Alto de Pinheiros,São Paulo,450,4,4,4,"R$ 18.000
                      /Mês"
3904,Rua Frederico Barocci,Jardim das Bandeiras,São Paulo,455,5,4,2,"R$ 12.000
                      /Mês"
3906,Rua Venceslau Flexa,Jardim Paulistano,São Paulo,501,4,3,6,"R$ 16.000
                      /Mês"
3914,Rua Oquirá,Alto de Pinheiros,São Paulo,455,4,4,4,"R$ 18.000
                      /Mês"
3928,,Vila Ida,São Paulo,447,5,5,5,"R$ 15.000
                      /Mês"
3930,,Pacaembu,São Paulo,1000,7,11,6,"R$ 25.000
                      /Mês"
3932,,Alto de Pinheiros,São Paulo,556,4,3,4,"R$ 75.000
                      /Mês"
3959,Rua Luisiania,Brooklin Paulista,São Paulo,320,3,3,3,"R$ 10.000
                      /Mês"
3966,Rua Janaúba,Jardim Panorama D'Oeste,São Paulo,738,5,5,10,"R$ 19.000
                      /Mês"
3983,,Vila Madalena,São Paulo,379,4,6,5,"R$ 25.000
                      /Mês"
3986,Rua Comendador Bichara Moherdauí,Jardim Leonor,São Paulo,597,3,5,4,"R$ 23.000
                      /Mês"
3987,,Jardim Guedala,São Paulo,895,4,1,4,"R$ 25.000
                      /Mês"
3992,,Vila Madalena,São Paulo,312,3,5,4,"R$ 15.000
                      /Mês"
3999,Rua Doutor Queirós Guimarães,Jardim Guedala,São Paulo,407,4,6,5,"R$ 12.000
                      /Mês"
4009,Rua Domingos Barreto,Jardim Everest,São Paulo,505,4,5,6,"R$ 20.000
                      /Mês"
4016,,Jardim Paulista,São Paulo,415,4,4,6,"R$ 24.000
                      /Mês"
4049,,Jardim Viana,São Paulo,600,3,6,8,"R$ 12.000
                      /Mês"
4078,,Cambuci,São Paulo,578,5,5,8,"R$ 10.000
                      /Mês"
4079,,Lapa,São Paulo,330,4,4,15,"R$ 21.000
                      /Mês"
4082,,Alto de Pinheiros,São Paulo,399,3,4,5,"R$ 12.000
                      /Mês"
4103,,Alto de Pinheiros,São Paulo,347,4,4,5,"R$ 18.000
                      /Mês"
4113,,Jardim Paulista,São Paulo,420,4,4,6,"R$ 24.000
                      /Mês"
4124,,Moema,São Paulo,220,3,3,2,"R$ 8.000
                      /Mês"
4137,Avenida Indianópolis,Indianópolis,São Paulo,200,3,2,2,"R$ 8.000
                      /Mês"
4151,Rua José Yazigi,Jardim Leonor,São Paulo,430,4,3,6,"R$ 17.000
                      /Mês"
4162,Rua Pero Correia,Vila Mariana,São Paulo,300,4,4,3,"R$ 5.900
                      /Mês"
4167,Avenida Diógenes Ribeiro de Lima,Alto de Pinheiros,São Paulo,195,3,3,5,"R$ 10.000
                      /Mês"
4184,Rua Holanda,Jardim Europa,São Paulo,720,5,6,8,"R$ 40.000
                      /Mês"
4195,Rua Rino Levi,Jardim da Glória,São Paulo,363,4,6,3,"R$ 12.000
                      /Mês"
4201,,Alto de Pinheiros,São Paulo,714,6,8,8,"R$ 15.000
                      /Mês"
4205,Rua Kansas,Brooklin Paulista,São Paulo,294,4,6,3,"R$ 10.000
                      /Mês"
4206,,Jardim Leonor,São Paulo,373,3,5,5,"R$ 13.900
                      /Mês"
4213,Rua Conselheiro Torres Homem,Jardim Paulista,São Paulo,420,5,6,4,"R$ 30.000
                      /Mês"
4215,,Fazenda Morumbi,São Paulo,411,4,4,4,"R$ 18.000
                      /Mês"
4220,Rua Agnaldo Manuel dos Santos,Jardim Vila Mariana,São Paulo,460,4,5,4,"R$ 21.000
                      /Mês"
4226,,Jardim Guedala,São Paulo,680,6,8,8,"R$ 22.000
                      /Mês"
4266,Rua Traipu,Pacaembu,São Paulo,735,4,1,15,"R$ 15.000
                      /Mês"
4291,Rua Groenlândia,Jardim América,São Paulo,440,4,6,4,"R$ 19.000
                      /Mês"
4293,Rua Desembargador Francisco Meirelles dos Santos,Jardim Santo Amaro,São Paulo,540,3,6,4,"R$ 12.000
                      /Mês"
4329,,Brooklin Paulista,São Paulo,416,4,4,3,"R$ 7.000
                      /Mês"
4340,,Paineiras do Morumbi,São Paulo,744,4,6,5,"R$ 20.000
                      /Mês"
4351,Rua Puréus,Jardim Guedala,São Paulo,526,4,5,3,"R$ 12.000
                      /Mês"
4365,Rua Boa ESão Pauloerança do Sul,Jardim Guedala,São Paulo,1050,4,7,10,"R$ 25.000
                      /Mês"
4366,,Jardim Europa,São Paulo,340,3,3,10,"R$ 30.000
                      /Mês"
4377,,Jardim Guedala,São Paulo,429,4,6,8,"R$ 25.000
                      /Mês"
4384,Rua Groenlândia,Jardim América,São Paulo,500,2,4,16,"R$ 35.000
                      /Mês"
4386,Rua Coronel Irlandino Sandoval,Jardim Paulistano,São Paulo,700,4,3,2,"R$ 30.000
                      /Mês"
4387,Rua das Zínias,Cidade Jardim,São Paulo,448,4,5,6,"R$ 26.000
                      /Mês"
4432,,Brooklin Paulista,São Paulo,421,4,4,3,"R$ 7.000
                      /Mês"
4437,,Retiro Morumbi,São Paulo,800,4,6,9,"R$ 30.000
                      /Mês"
4458,,Fazenda Morumbi,São Paulo,490,3,6,8,"R$ 16.000
                      /Mês"
4460,,Fazenda Morumbi,São Paulo,1000,5,8,6,"R$ 35.000
                      /Mês"
4464,Rua Colatino Marques,Jardim Paulista,São Paulo,570,4,3,4,"R$ 29.000
                      /Mês"
4466,,Boaçava,São Paulo,530,4,4,6,"R$ 15.000
                      /Mês"
4479,Rua Martim Peres,Bosque da Saúde,São Paulo,342,3,3,6,"R$ 4.500
                      /Mês"
4496,,Vila Ida,São Paulo,490,4,3,4,"R$ 15.000
                      /Mês"
4497,Travessa Saveiros de Maroim,Vila Constança,São Paulo,80,2,2,4,"R$ 2.000
                      /Mês"
4513,Rua José Yazigi,Jardim Leonor,São Paulo,435,4,3,6,"R$ 17.000
                      /Mês"
4515,Rua Rubi,Aclimação,São Paulo,395,4,4,3,"R$ 8.500
                      /Mês"
4517,Rua Otávio Tarquínio de Sousa,Campo Belo,São Paulo,160,3,3,2,"R$ 4.500
                      /Mês"
4539,Rua Martim Peres,Bosque da Saúde,São Paulo,347,3,3,6,"R$ 4.500
                      /Mês"
4549,Travessa Saveiros de Maroim,Vila Constança,São Paulo,85,2,2,4,"R$ 2.000
                      /Mês"
4577,,Pacaembu,São Paulo,250,3,2,2,"R$ 6.900
                      /Mês"
4580,Rua Maestro Chiaffarelli,Jardim Paulista,São Paulo,347,3,5,5,"R$ 20.000
                      /Mês"
4586,,Pacaembu,São Paulo,255,3,2,2,"R$ 6.900
                      /Mês"
4589,Rua Maestro Chiaffarelli,Jardim Paulista,São Paulo,352,3,5,5,"R$ 20.000
                      /Mês"
4620,Rua Rino Levi,Jardim da Glória,São Paulo,368,4,6,3,"R$ 12.000
                      /Mês"
4636,,Jardim Leonor,São Paulo,450,4,4,4,"R$ 10.000
                      /Mês"
4641,,Cidade Jardim,São Paulo,820,4,6,8,"R$ 45.000
                      /Mês"
4654,Rua Aurelia Perez Alvarez,Jardim dos Estados,São Paulo,742,5,7,6,"R$ 25.000
                      /Mês"
4664,Rua Antônio de Macedo Soares,Campo Belo,São Paulo,130,3,1,2,"R$ 5.000
                      /Mês"
4666,Rua Oliveira Pimentel,Jardim Paulista,São Paulo,372,3,6,4,"R$ 25.000
                      /Mês"
4670,,Cidade Monções,São Paulo,450,4,6,4,"R$ 10.000
                      /Mês"
4673,,Vila Morumbi,São Paulo,296,3,4,5,"R$ 8.000
                      /Mês"
4677,Rua Laerte Assunção,Jardim Paulistano,São Paulo,276,3,6,5,"R$ 25.000
                      /Mês"
4679,,Jardim Santa Helena,São Paulo,350,3,6,4,"R$ 7.000
                      /Mês"
4699,Rua Groenlândia,Jardim América,São Paulo,505,2,4,16,"R$ 35.000
                      /Mês"
4701,Rua Coronel Irlandino Sandoval,Jardim Paulistano,São Paulo,705,4,3,2,"R$ 30.000
                      /Mês"
4702,Rua das Zínias,Cidade Jardim,São Paulo,453,4,5,6,"R$ 26.000
                      /Mês"
4736,Rua Honduras,Jardim Paulista,São Paulo,900,4,5,10,"R$ 25.000
                      /Mês"
4761,,Cidade Jardim,São Paulo,550,5,5,4,"R$ 20.000
                      /Mês"
4779,Rua Bamboré,Ipiranga,São Paulo,400,3,4,6,"R$ 7.000
                      /Mês"
4784,Rua Desembargador Joaquim Barbosa de Almeida,Alto de Pinheiros,São Paulo,391,4,5,5,"R$ 13.000
                      /Mês"
4798,Rua das Jabuticabeiras,Cidade Jardim,São Paulo,776,4,4,4,"R$ 17.000
                      /Mês"
4809,,Brooklin Paulista,São Paulo,421,4,4,3,"R$ 7.000
                      /Mês"
4815,,Retiro Morumbi,São Paulo,805,4,6,9,"R$ 30.000
                      /Mês"
4835,Rua Bamboré,Ipiranga,São Paulo,405,3,4,6,"R$ 7.000
                      /Mês"
4850,Rua Dom Henrique,Jardim Luzitânia,São Paulo,394,4,6,3,"R$ 14.000
                      /Mês"
4869,,Vila Nova Conceição,São Paulo,112,3,3,2,"R$ 7.500
                      /Mês"
4888,Avenida Piassanguaba,Planalto Paulista,São Paulo,275,4,4,6,"R$ 5.000
                      /Mês"
4916,Rua Itatiaia,Vila Guarani (Z Sul),São Paulo,265,3,4,2,"R$ 4.000
                      /Mês"
4922,,Jardim Leonor,São Paulo,633,4,5,8,"R$ 10.000
                      /Mês"
4936,Avenida Valentim Gentil,Butantã,São Paulo,500,5,5,5,"R$ 22.000
                      /Mês"
4937,,Retiro Morumbi,São Paulo,450,4,5,6,"R$ 20.000
                      /Mês"
4944,Avenida Engenheiro Saraiva de Oliveira,Jardim Taboão,São Paulo,200,4,4,3,"R$ 4.500
                      /Mês"
4955,,Sumaré,São Paulo,150,2,3,2,"R$ 12.000
                      /Mês"
4982,Rua Pongada,Jardim Panorama,São Paulo,410,4,6,4,"R$ 15.000
                      /Mês"
5001,,Saúde,São Paulo,180,4,3,5,"R$ 3.500
                      /Mês"
5003,,Jardim América,São Paulo,890,3,4,8,"R$ 65.000
                      /Mês"
5007,Rua Tomé Portes,Brooklin Paulista,São Paulo,650,4,5,6,"R$ 10.000
                      /Mês"
5012,Avenida Parada Pinto,Vila Nova Cachoeirinha,São Paulo,280,3,3,6,"R$ 4.000
                      /Mês"
5017,,Jardim América,São Paulo,600,3,3,4,"R$ 28.000
                      /Mês"
5019,Rua Colatino Marques,Jardim Paulista,São Paulo,320,3,5,2,"R$ 17.000
                      /Mês"
5043,Rua Geórgia,Brooklin Paulista,São Paulo,320,4,6,5,"R$ 12.000
                      /Mês"
5053,,Jardim América,São Paulo,895,3,4,8,"R$ 65.000
                      /Mês"
5057,Rua Tomé Portes,Brooklin Paulista,São Paulo,655,4,5,6,"R$ 10.000
                      /Mês"
5062,Avenida Parada Pinto,Vila Nova Cachoeirinha,São Paulo,285,3,3,6,"R$ 4.000
                      /Mês"
5069,,Jardim América,São Paulo,605,3,3,4,"R$ 28.000
                      /Mês"
5071,Rua Colatino Marques,Jardim Paulista,São Paulo,325,3,5,2,"R$ 17.000
                      /Mês"
5091,,Jardim dos Estados,São Paulo,717,4,4,4,"R$ 18.500
                      /Mês"
5108,Rua Péricles,Jardim Petrópolis,São Paulo,250,4,6,4,"R$ 12.000
                      /Mês"
5115,Rua Alvarenga,Butantã,São Paulo,405,4,3,4,"R$ 10.000
                      /Mês"
5125,Avenida Parada Pinto,Vila Nova Cachoeirinha,São Paulo,285,3,3,6,"R$ 4.000
                      /Mês"
5132,,Jardim América,São Paulo,605,3,3,4,"R$ 28.000
                      /Mês"
5134,Rua Colatino Marques,Jardim Paulista,São Paulo,325,3,5,2,"R$ 17.000
                      /Mês"
5160,Rua Geórgia,Brooklin Paulista,São Paulo,325,4,6,5,"R$ 12.000
                      /Mês"
5202,,Morumbi,São Paulo,650,3,4,6,"R$ 11.000
                      /Mês"
5219,,Perdizes,São Paulo,234,3,2,4,"R$ 15.000
                      /Mês"
5224,Rua das Zínias,Cidade Jardim,São Paulo,550,4,7,4,"R$ 20.000
                      /Mês"
5225,,Jardim Europa,São Paulo,640,5,7,10,"R$ 40.000
                      /Mês"
5249,,Cidade Jardim,São Paulo,555,5,5,4,"R$ 20.000
                      /Mês"
5258,,Cidade Jardim,São Paulo,640,3,5,4,"R$ 18.000
                      /Mês"
5276,,Perdizes,São Paulo,400,2,5,4,"R$ 35.000
                      /Mês"
5282,,Cidade Jardim,São Paulo,970,4,6,6,"R$ 45.000
                      /Mês"
5289,Rua João Álvares Correia,Jardim Vila Mariana,São Paulo,297,4,6,4,"R$ 12.000
                      /Mês"
5303,,Vila Nova Caledônia,São Paulo,207,3,5,4,"R$ 10.000
                      /Mês"
5309,Rua Breno Pinheiro,Jardim Morumbi,São Paulo,375,4,5,4,"R$ 10.000
                      /Mês"
5333,Rua Dom Henrique,Jardim Luzitânia,São Paulo,399,4,6,3,"R$ 14.000
                      /Mês"
5343,Avenida Odila,Planalto Paulista,São Paulo,220,4,5,3,"R$ 6.000
                      /Mês"
5356,,Vila Nova Conceição,São Paulo,117,3,3,2,"R$ 7.500
                      /Mês"
5369,Rua Piauí,Higienópolis,São Paulo,230,5,2,4,"R$ 40.000
                      /Mês"
5381,Rua Feliciano Maia,Jardim Paulista,São Paulo,450,5,6,7,"R$ 40.000
                      /Mês"
5386,Rua João Jabotam,Vila Anglo Brasileira,São Paulo,272,3,2,2,"R$ 6.200
                      /Mês"
5393,Rua Abegoaria,Jardim das Bandeiras,São Paulo,420,4,6,5,"R$ 10.900
                      /Mês"
5419,Rua São Paulino,Vila Mariana,São Paulo,260,3,4,7,"R$ 10.000
                      /Mês"
5428,Rua Volta Redonda,Campo Belo,São Paulo,400,4,4,4,"R$ 15.000
                      /Mês"
5446,,Jardim Guedala,São Paulo,580,3,5,5,"R$ 18.000
                      /Mês"
5448,,Brooklin Paulista,São Paulo,149,4,3,1,"R$ 8.000
                      /Mês"
5463,,Jardim Paulista,São Paulo,400,3,2,2,"R$ 18.000
                      /Mês"
5489,,Cidade Jardim,São Paulo,530,5,6,5,"R$ 22.000
                      /Mês"
5512,Rua Deputado Euvaldo Lodi,Retiro Morumbi,São Paulo,1245,4,6,4,"R$ 40.000
                      /Mês"
5518,,Alto de Pinheiros,São Paulo,344,3,5,4,"R$ 12.000
                      /Mês"
5526,,Morumbi,São Paulo,900,5,2,8,"R$ 25.000
                      /Mês"
5532,,Sumarezinho,São Paulo,248,4,3,4,"R$ 20.000
                      /Mês"
5533,Rua Wagih Assad Abdalla,Morumbi,São Paulo,678,4,6,4,"R$ 10.000
                      /Mês"
5545,,Vila Morumbi,São Paulo,952,4,6,15,"R$ 30.000
                      /Mês"
5555,,Vila Tramontano,São Paulo,550,4,4,5,"R$ 10.000
                      /Mês"
5559,,Cidade Jardim,São Paulo,535,5,6,5,"R$ 22.000
                      /Mês"
5582,Rua Deputado Euvaldo Lodi,Retiro Morumbi,São Paulo,1250,4,6,4,"R$ 40.000
                      /Mês"
5588,,Alto de Pinheiros,São Paulo,349,3,5,4,"R$ 12.000
                      /Mês"
5610,Rua Geórgia,Brooklin Paulista,São Paulo,325,4,6,5,"R$ 12.000
                      /Mês"
5644,,Saúde,São Paulo,185,4,3,5,"R$ 3.500
                      /Mês"
5646,,Jardim América,São Paulo,895,3,4,8,"R$ 65.000
                      /Mês"
5650,Rua Tomé Portes,Brooklin Paulista,São Paulo,655,4,5,6,"R$ 10.000
                      /Mês"
5655,Avenida Parada Pinto,Vila Nova Cachoeirinha,São Paulo,285,3,3,6,"R$ 4.000
                      /Mês"
5663,,Jardim América,São Paulo,605,3,3,4,"R$ 28.000
                      /Mês"
5667,,Sumarezinho,São Paulo,253,4,3,4,"R$ 20.000
                      /Mês"
5668,Rua Wagih Assad Abdalla,Morumbi,São Paulo,683,4,6,4,"R$ 10.000
                      /Mês"
5680,,Vila Morumbi,São Paulo,957,4,6,15,"R$ 30.000
                      /Mês"
5690,,Vila Tramontano,São Paulo,555,4,4,5,"R$ 10.000
                      /Mês"
5698,Rua Alabastro,Aclimação,São Paulo,300,5,6,3,"R$ 8.000
                      /Mês"
